Path[0]Xgrid,20,Ygrid,5,Distance,33.6791643405797,Fdis,0.0272634346495637,Fitness,0,subcount,28
sub[0]Xgrid,6,Ygrid,3,33.7237857777127,sub[1]Xgrid,12,Ygrid,4,33.7237857777127,sub[2]Xgrid,20,Ygrid,5,33.7237857777127,
sub[0]Xgrid,6,Ygrid,3,33.7237857777127,sub[1]Xgrid,12,Ygrid,4,33.7237857777127,sub[2]Xgrid,20,Ygrid,5,33.7237857777127,
sub[0]Xgrid,20,Ygrid,5,33.726688500922,sub[1]Xgrid,21,Ygrid,13,33.726688500922,
sub[0]Xgrid,20,Ygrid,5,33.726688500922,sub[1]Xgrid,21,Ygrid,13,33.726688500922,









sub[0]Xgrid,20,Ygrid,5,33.75836814868,sub[1]Xgrid,23,Ygrid,15,33.75836814868,
sub[0]Xgrid,20,Ygrid,5,33.75836814868,sub[1]Xgrid,23,Ygrid,15,33.75836814868,
sub[0]Xgrid,20,Ygrid,5,33.75836814868,sub[1]Xgrid,23,Ygrid,15,33.75836814868,















sub[0]Xgrid,6,Ygrid,3,33.7983099564089,sub[1]Xgrid,11,Ygrid,3,33.7983099564089,sub[2]Xgrid,20,Ygrid,5,33.7983099564089,








sub[0]Xgrid,20,Ygrid,5,33.9117871423056,sub[1]Xgrid,20,Ygrid,12,33.9117871423056,
sub[0]Xgrid,20,Ygrid,5,33.9117871423056,sub[1]Xgrid,20,Ygrid,12,33.9117871423056,




sub[0]Xgrid,20,Ygrid,5,33.9673764123517,sub[1]Xgrid,24,Ygrid,16,33.9673764123517,
sub[0]Xgrid,20,Ygrid,5,33.9673764123517,sub[1]Xgrid,24,Ygrid,16,33.9673764123517,
sub[0]Xgrid,20,Ygrid,5,33.9673764123517,sub[1]Xgrid,24,Ygrid,16,33.9673764123517,











sub[0]Xgrid,6,Ygrid,3,34.1421776336442,sub[1]Xgrid,10,Ygrid,2,34.1421776336442,sub[2]Xgrid,20,Ygrid,5,34.1421776336442,
sub[0]Xgrid,6,Ygrid,3,34.1421776336442,sub[1]Xgrid,10,Ygrid,2,34.1421776336442,sub[2]Xgrid,20,Ygrid,5,34.1421776336442,










































































sub[0]Xgrid,6,Ygrid,3,34.8890166852996,sub[1]Xgrid,9,Ygrid,1,34.8890166852996,sub[2]Xgrid,20,Ygrid,5,34.8890166852996,
sub[0]Xgrid,6,Ygrid,3,34.8890166852996,sub[1]Xgrid,9,Ygrid,1,34.8890166852996,sub[2]Xgrid,20,Ygrid,5,34.8890166852996,
























































































































sub[0]Xgrid,6,Ygrid,3,36.18431677458,sub[1]Xgrid,8,Ygrid,0,36.18431677458,sub[2]Xgrid,20,Ygrid,5,36.18431677458,
sub[0]Xgrid,6,Ygrid,3,36.18431677458,sub[1]Xgrid,8,Ygrid,0,36.18431677458,sub[2]Xgrid,20,Ygrid,5,36.18431677458,
sub[0]Xgrid,6,Ygrid,3,36.18431677458,sub[1]Xgrid,8,Ygrid,0,36.18431677458,sub[2]Xgrid,20,Ygrid,5,36.18431677458,
























































































































































































































































































































































































































Path[1]Xgrid,22,Ygrid,5,Distance,35.3917860656619,Fdis,0.0260472382891926,Fitness,0,subcount,56
Path[1]Xgrid,23,Ygrid,20,Distance,35.3917860656619,Fdis,0.0260472382891926,Fitness,0,subcount,56
sub[0]Xgrid,22,Ygrid,5,35.3917860656619,sub[1]Xgrid,23,Ygrid,20,35.3917860656619,
sub[0]Xgrid,22,Ygrid,5,35.4309581002126,sub[1]Xgrid,23,Ygrid,20,35.4309581002126,sub[2]Xgrid,24,Ygrid,23,35.4309581002126,
sub[0]Xgrid,22,Ygrid,5,35.4309581002126,sub[1]Xgrid,23,Ygrid,20,35.4309581002126,sub[2]Xgrid,24,Ygrid,23,35.4309581002126,
sub[0]Xgrid,22,Ygrid,5,35.4309581002126,sub[1]Xgrid,23,Ygrid,20,35.4309581002126,sub[2]Xgrid,24,Ygrid,23,35.4309581002126,
sub[0]Xgrid,22,Ygrid,5,35.4309581002126,sub[1]Xgrid,23,Ygrid,20,35.4309581002126,sub[2]Xgrid,24,Ygrid,23,35.4309581002126,
sub[0]Xgrid,22,Ygrid,5,35.4309581002126,sub[1]Xgrid,23,Ygrid,20,35.4309581002126,sub[2]Xgrid,24,Ygrid,23,35.4309581002126,
sub[0]Xgrid,6,Ygrid,2,35.4372035614744,sub[1]Xgrid,12,Ygrid,3,35.4372035614744,sub[2]Xgrid,22,Ygrid,5,35.4372035614744,sub[3]Xgrid,23,Ygrid,20,35.4372035614744,
sub[0]Xgrid,6,Ygrid,2,35.4372035614744,sub[1]Xgrid,12,Ygrid,3,35.4372035614744,sub[2]Xgrid,22,Ygrid,5,35.4372035614744,sub[3]Xgrid,23,Ygrid,20,35.4372035614744,
sub[0]Xgrid,6,Ygrid,2,35.4372035614744,sub[1]Xgrid,12,Ygrid,3,35.4372035614744,sub[2]Xgrid,22,Ygrid,5,35.4372035614744,sub[3]Xgrid,23,Ygrid,20,35.4372035614744,
sub[0]Xgrid,6,Ygrid,2,35.4918970314085,sub[1]Xgrid,13,Ygrid,4,35.4918970314085,sub[2]Xgrid,22,Ygrid,5,35.4918970314085,sub[3]Xgrid,23,Ygrid,20,35.4918970314085,
sub[0]Xgrid,6,Ygrid,2,35.4918970314085,sub[1]Xgrid,13,Ygrid,4,35.4918970314085,sub[2]Xgrid,22,Ygrid,5,35.4918970314085,sub[3]Xgrid,23,Ygrid,20,35.4918970314085,
sub[0]Xgrid,6,Ygrid,2,35.4918970314085,sub[1]Xgrid,13,Ygrid,4,35.4918970314085,sub[2]Xgrid,22,Ygrid,5,35.4918970314085,sub[3]Xgrid,23,Ygrid,20,35.4918970314085,
sub[0]Xgrid,6,Ygrid,2,35.4918970314085,sub[1]Xgrid,13,Ygrid,4,35.4918970314085,sub[2]Xgrid,22,Ygrid,5,35.4918970314085,sub[3]Xgrid,23,Ygrid,20,35.4918970314085,
sub[0]Xgrid,22,Ygrid,5,35.504748417544,sub[1]Xgrid,23,Ygrid,20,35.504748417544,sub[2]Xgrid,23,Ygrid,22,35.504748417544,
sub[0]Xgrid,22,Ygrid,5,35.504748417544,sub[1]Xgrid,23,Ygrid,20,35.504748417544,sub[2]Xgrid,23,Ygrid,22,35.504748417544,
sub[0]Xgrid,22,Ygrid,5,35.504748417544,sub[1]Xgrid,23,Ygrid,20,35.504748417544,sub[2]Xgrid,23,Ygrid,22,35.504748417544,
sub[0]Xgrid,22,Ygrid,5,35.504748417544,sub[1]Xgrid,23,Ygrid,20,35.504748417544,sub[2]Xgrid,23,Ygrid,22,35.504748417544,
sub[0]Xgrid,6,Ygrid,2,35.558156254982,sub[1]Xgrid,11,Ygrid,2,35.558156254982,sub[2]Xgrid,22,Ygrid,5,35.558156254982,sub[3]Xgrid,23,Ygrid,20,35.558156254982,
sub[0]Xgrid,6,Ygrid,2,35.7004057493081,sub[1]Xgrid,14,Ygrid,5,35.7004057493081,sub[2]Xgrid,22,Ygrid,5,35.7004057493081,sub[3]Xgrid,23,Ygrid,20,35.7004057493081,
sub[0]Xgrid,6,Ygrid,2,35.7004057493081,sub[1]Xgrid,14,Ygrid,5,35.7004057493081,sub[2]Xgrid,22,Ygrid,5,35.7004057493081,sub[3]Xgrid,23,Ygrid,20,35.7004057493081,
sub[0]Xgrid,6,Ygrid,2,35.7004057493081,sub[1]Xgrid,14,Ygrid,5,35.7004057493081,sub[2]Xgrid,22,Ygrid,5,35.7004057493081,sub[3]Xgrid,23,Ygrid,20,35.7004057493081,
sub[0]Xgrid,6,Ygrid,2,35.9286182702817,sub[1]Xgrid,10,Ygrid,1,35.9286182702817,sub[2]Xgrid,22,Ygrid,5,35.9286182702817,sub[3]Xgrid,23,Ygrid,20,35.9286182702817,
sub[0]Xgrid,6,Ygrid,2,35.9286182702817,sub[1]Xgrid,10,Ygrid,1,35.9286182702817,sub[2]Xgrid,22,Ygrid,5,35.9286182702817,sub[3]Xgrid,23,Ygrid,20,35.9286182702817,
sub[0]Xgrid,6,Ygrid,2,35.9286182702817,sub[1]Xgrid,10,Ygrid,1,35.9286182702817,sub[2]Xgrid,22,Ygrid,5,35.9286182702817,sub[3]Xgrid,23,Ygrid,20,35.9286182702817,
sub[0]Xgrid,6,Ygrid,2,35.9286182702817,sub[1]Xgrid,10,Ygrid,1,35.9286182702817,sub[2]Xgrid,22,Ygrid,5,35.9286182702817,sub[3]Xgrid,23,Ygrid,20,35.9286182702817,
sub[0]Xgrid,22,Ygrid,5,36.2884452778813,sub[1]Xgrid,23,Ygrid,20,36.2884452778813,sub[2]Xgrid,22,Ygrid,21,36.2884452778813,
sub[0]Xgrid,22,Ygrid,5,36.2884452778813,sub[1]Xgrid,23,Ygrid,20,36.2884452778813,sub[2]Xgrid,22,Ygrid,21,36.2884452778813,

sub[0]Xgrid,6,Ygrid,2,36.6903415566387,sub[1]Xgrid,9,Ygrid,0,36.6903415566387,sub[2]Xgrid,22,Ygrid,5,36.6903415566387,sub[3]Xgrid,23,Ygrid,20,36.6903415566387,
sub[0]Xgrid,6,Ygrid,2,36.6903415566387,sub[1]Xgrid,9,Ygrid,0,36.6903415566387,sub[2]Xgrid,22,Ygrid,5,36.6903415566387,sub[3]Xgrid,23,Ygrid,20,36.6903415566387,
sub[0]Xgrid,6,Ygrid,2,36.6903415566387,sub[1]Xgrid,9,Ygrid,0,36.6903415566387,sub[2]Xgrid,22,Ygrid,5,36.6903415566387,sub[3]Xgrid,23,Ygrid,20,36.6903415566387,
sub[0]Xgrid,22,Ygrid,5,38.2686804400443,sub[1]Xgrid,23,Ygrid,20,38.2686804400443,sub[2]Xgrid,21,Ygrid,20,38.2686804400443,
sub[0]Xgrid,22,Ygrid,5,38.2686804400443,sub[1]Xgrid,23,Ygrid,20,38.2686804400443,sub[2]Xgrid,21,Ygrid,20,38.2686804400443,
sub[0]Xgrid,22,Ygrid,5,40.8340823376455,sub[1]Xgrid,23,Ygrid,20,40.8340823376455,sub[2]Xgrid,20,Ygrid,19,40.8340823376455,
sub[0]Xgrid,22,Ygrid,5,40.8340823376455,sub[1]Xgrid,23,Ygrid,20,40.8340823376455,sub[2]Xgrid,20,Ygrid,19,40.8340823376455,
sub[0]Xgrid,22,Ygrid,5,40.8340823376455,sub[1]Xgrid,23,Ygrid,20,40.8340823376455,sub[2]Xgrid,20,Ygrid,19,40.8340823376455,


















































































































































































































































































































































































































































































































































































































































































sub[0]Xgrid,22,Ygrid,5,43.5510660709505,sub[1]Xgrid,23,Ygrid,20,43.5510660709505,sub[2]Xgrid,19,Ygrid,18,43.5510660709505,

















































































































































































































































































































































































sub[0]Xgrid,22,Ygrid,5,46.3191767921824,sub[1]Xgrid,23,Ygrid,20,46.3191767921824,sub[2]Xgrid,18,Ygrid,17,46.3191767921824,
sub[0]Xgrid,22,Ygrid,5,46.3191767921824,sub[1]Xgrid,23,Ygrid,20,46.3191767921824,sub[2]Xgrid,18,Ygrid,17,46.3191767921824,
sub[0]Xgrid,22,Ygrid,5,46.3191767921824,sub[1]Xgrid,23,Ygrid,20,46.3191767921824,sub[2]Xgrid,18,Ygrid,17,46.3191767921824,










































































sub[0]Xgrid,22,Ygrid,5,47.3514429703425,sub[1]Xgrid,23,Ygrid,20,47.3514429703425,sub[2]Xgrid,24,Ygrid,14,47.3514429703425,
sub[0]Xgrid,22,Ygrid,5,47.3514429703425,sub[1]Xgrid,23,Ygrid,20,47.3514429703425,sub[2]Xgrid,24,Ygrid,14,47.3514429703425,

















































































































































































sub[0]Xgrid,22,Ygrid,5,49.3140414572315,sub[1]Xgrid,23,Ygrid,20,49.3140414572315,sub[2]Xgrid,23,Ygrid,13,49.3140414572315,
sub[0]Xgrid,22,Ygrid,5,49.3140414572315,sub[1]Xgrid,23,Ygrid,20,49.3140414572315,sub[2]Xgrid,23,Ygrid,13,49.3140414572315,
sub[0]Xgrid,22,Ygrid,5,49.3140414572315,sub[1]Xgrid,23,Ygrid,20,49.3140414572315,sub[2]Xgrid,23,Ygrid,13,49.3140414572315,
sub[0]Xgrid,22,Ygrid,5,49.3140414572315,sub[1]Xgrid,23,Ygrid,20,49.3140414572315,sub[2]Xgrid,23,Ygrid,13,49.3140414572315,
sub[0]Xgrid,22,Ygrid,5,49.3140414572315,sub[1]Xgrid,23,Ygrid,20,49.3140414572315,sub[2]Xgrid,23,Ygrid,13,49.3140414572315,





































































































sub[0]Xgrid,22,Ygrid,5,51.4964632489392,sub[1]Xgrid,23,Ygrid,20,51.4964632489392,sub[2]Xgrid,22,Ygrid,12,51.4964632489392,
sub[0]Xgrid,22,Ygrid,5,51.4964632489392,sub[1]Xgrid,23,Ygrid,20,51.4964632489392,sub[2]Xgrid,22,Ygrid,12,51.4964632489392,
sub[0]Xgrid,22,Ygrid,5,51.4964632489392,sub[1]Xgrid,23,Ygrid,20,51.4964632489392,sub[2]Xgrid,22,Ygrid,12,51.4964632489392,
























































sub[0]Xgrid,22,Ygrid,5,53.8298889614635,sub[1]Xgrid,23,Ygrid,20,53.8298889614635,sub[2]Xgrid,21,Ygrid,11,53.8298889614635,
sub[0]Xgrid,22,Ygrid,5,53.8298889614635,sub[1]Xgrid,23,Ygrid,20,53.8298889614635,sub[2]Xgrid,21,Ygrid,11,53.8298889614635,
sub[0]Xgrid,22,Ygrid,5,53.8298889614635,sub[1]Xgrid,23,Ygrid,20,53.8298889614635,sub[2]Xgrid,21,Ygrid,11,53.8298889614635,
sub[0]Xgrid,22,Ygrid,5,53.8298889614635,sub[1]Xgrid,23,Ygrid,20,53.8298889614635,sub[2]Xgrid,21,Ygrid,11,53.8298889614635,










































sub[0]Xgrid,22,Ygrid,5,56.2692067275158,sub[1]Xgrid,23,Ygrid,20,56.2692067275158,sub[2]Xgrid,20,Ygrid,10,56.2692067275158,
sub[0]Xgrid,22,Ygrid,5,56.2692067275158,sub[1]Xgrid,23,Ygrid,20,56.2692067275158,sub[2]Xgrid,20,Ygrid,10,56.2692067275158,



















































































































































































































































































































































































































































































Path[2]Xgrid,20,Ygrid,3,Distance,35.4069446923584,Fdis,0.0260369578473386,Fitness,0,subcount,35











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































sub[0]Xgrid,20,Ygrid,3,35.4069446923584,







sub[0]Xgrid,20,Ygrid,3,35.4077652806109,sub[1]Xgrid,22,Ygrid,13,35.4077652806109,
sub[0]Xgrid,20,Ygrid,3,35.4077652806109,sub[1]Xgrid,22,Ygrid,13,35.4077652806109,
sub[0]Xgrid,20,Ygrid,3,35.4077652806109,sub[1]Xgrid,22,Ygrid,13,35.4077652806109,
sub[0]Xgrid,20,Ygrid,3,35.4077652806109,sub[1]Xgrid,22,Ygrid,13,35.4077652806109,
sub[0]Xgrid,20,Ygrid,3,35.4077652806109,sub[1]Xgrid,22,Ygrid,13,35.4077652806109,




sub[0]Xgrid,6,Ygrid,2,35.4329434645694,sub[1]Xgrid,11,Ygrid,2,35.4329434645694,sub[2]Xgrid,20,Ygrid,3,35.4329434645694,
sub[0]Xgrid,6,Ygrid,2,35.4329434645694,sub[1]Xgrid,11,Ygrid,2,35.4329434645694,sub[2]Xgrid,20,Ygrid,3,35.4329434645694,
sub[0]Xgrid,6,Ygrid,2,35.4329434645694,sub[1]Xgrid,11,Ygrid,2,35.4329434645694,sub[2]Xgrid,20,Ygrid,3,35.4329434645694,
sub[0]Xgrid,6,Ygrid,2,35.4329434645694,sub[1]Xgrid,11,Ygrid,2,35.4329434645694,sub[2]Xgrid,20,Ygrid,3,35.4329434645694,
sub[0]Xgrid,6,Ygrid,2,35.4329434645694,sub[1]Xgrid,11,Ygrid,2,35.4329434645694,sub[2]Xgrid,20,Ygrid,3,35.4329434645694,











sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,
sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,
sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,
sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,
sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,
sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,
sub[0]Xgrid,20,Ygrid,3,35.4540883809168,sub[1]Xgrid,21,Ygrid,12,35.4540883809168,


sub[0]Xgrid,6,Ygrid,2,35.4603208567302,sub[1]Xgrid,12,Ygrid,3,35.4603208567302,sub[2]Xgrid,20,Ygrid,3,35.4603208567302,


